Mo da yda   time   FoF2   foEs    foE   foF1   fbEs
 1 14  14  22.00   3.00   1.50                     
 1 14  14  23.00   3.00   1.60                     
 1 14  14   0.00   2.60   1.50                     
 1 14  14   1.00   2.60   1.50                     
 1 14  14   2.00   2.90   1.70                     
 1 14  14   3.00   2.60   1.50                     
 1 14  14   4.00   2.30   1.60                     
 1 14  14   5.00   3.50   1.40   1.40              
 1 14  14   6.00   4.10   2.10   2.00              
 1 14  14   7.00   4.90   2.50   2.20              
 1 14  14   8.00   4.80   2.50   2.30              
 1 14  14   9.00   5.20   2.50   2.35              
 1 14  14  10.00   5.80   2.50   2.35              
 1 14  14  11.00   5.30   2.10   2.05              
 1 14  14  12.00   4.80   1.70   1.70              
 1 14  14  13.00   3.70   1.60                     
 1 14  14  14.00   3.10   1.50                     
 1 14  14  15.00   2.60   1.50                     
 1 14  14  16.00   2.50   1.50                     
 1 14  14  17.00   2.60   1.50                     
 1 14  14  18.00   2.50   1.50                     
 1 14  14  19.00   3.20   1.50                     
 1 14  14  20.00   3.30   1.50                     
 1 14  14  21.00   3.30   1.50                     
