Mo da yda   time   FoF2   foEs    foE   foF1   fbEs
 1 28  28  22.00   2.70   1.60                     
 1 28  28  23.00   2.50   1.60                     
 1 28  28   0.00   2.50   2.00                     
 1 28  28   1.00   2.10   1.50                     
 1 28  28   3.00          2.30                     
 1 28  28   4.00   2.10   1.50                     
 1 28  28   5.00   4.40   2.00   1.75              
 1 28  28   6.00   4.30   2.00   2.10              
 1 28  28   7.00   5.80   2.40   2.40              
 1 28  28   8.00   5.30   2.60                     
 1 28  28   9.00   5.30   2.80                     
 1 28  28  10.00   5.00   2.80                     
 1 28  28  11.00   5.20   2.90                     
 1 28  28  12.00   5.30   2.40                     
 1 28  28  13.00   4.20   1.70   1.70              
 1 28  28  14.00   3.00   1.50                     
 1 28  28  15.00   2.70   1.50                     
 1 28  28  16.00   2.30   1.50                     
 1 28  28  17.00   2.10   1.60                     
 1 28  28  18.00   1.70   1.50                     
 1 28  28  21.00          2.20                     
